Ticker,mean,std,Return,Risk,sharpe,Name
8012.SR,-0.004962836403696283,0.05716094937563976,-5.8,0.198,-0.08682214795073526,Aljazira Takaful Taawuni Company
9559.SR,-0.01287950269119534,0.14818915094945223,-14.41,0.513,-0.08691258846329836,Balady Poultry Company
9650.SR,-0.005948539650787423,0.06774021912407226,-6.91,0.235,-0.08781400071783267,Sahat Almajd Trading Company
2170.SR,-0.011305169091859484,0.1266643374483311,-12.75,0.439,-0.08925297616995854,Alujain Corporation
4142.SR,-0.00973491747139068,0.10483881708487275,-11.08,0.363,-0.0928560407497705,Riyadh Cables Group Company
2240.SR,-0.009969264479133367,0.10502883355590198,-11.33,0.364,-0.09491931064651107,Advanced Building Industries Co.
9631.SR,-0.010302485676295174,0.1078144219928955,-11.69,0.373,-0.09555758391000847,Hedab Alkhaleej Trading Co.
8180.SR,-0.00942876348995159,0.09615674200918709,-10.75,0.333,-0.0980561871475506,Al Sagr Cooperative Insurance Company
4332.SR,-0.002520340181899655,0.025690556661440777,-2.98,0.089,-0.09810375910158692,Jadwa REIT Al Haramain Fund
4051.SR,-0.0076673300484530575,0.07732150335181545,-8.82,0.268,-0.09916167839580727,Baazeem Trading Company
9569.SR,-0.011835340404716337,0.11351970004915556,-13.31,0.393,-0.10425803098133166,"AlMuneef Company for Trade, Industry, Agriculture and Contracting"
4013.SR,-0.00873180123102325,0.07883867890910866,-9.99,0.273,-0.11075529615469518,Dr. Sulaiman Al Habib Medical Services Group Company
6060.SR,-0.010602979384798922,0.0956401315531787,-12.01,0.331,-0.11086328733146249,Ash-Sharqiyah Development Co.
4170.SR,-0.015246005073061186,0.1363719191548751,-16.84,0.472,-0.11179724658524881,Tourism Enterprise Company (Shams)
9635.SR,-0.011121088055664995,0.09648658777777182,-12.56,0.334,-0.11526045548713067,Dkhoun National Trading Company
4350.SR,-0.0066014172755156884,0.05726708254977074,-7.64,0.198,-0.11527420258886781,Alistithmar AREIC Diversified REIT
8070.SR,-0.008892776102201351,0.07550961188596199,-10.16,0.262,-0.11777012065207833,Arabian Shield Cooperative Insurance Company
1835.SR,-0.008342786897476813,0.06792364551181662,-9.56,0.235,-0.12282595898103592,Tamkeen Human Resources Company
1323.SR,-0.006420502496305322,0.0518998047900393,-7.44,0.18,-0.12370956928025972,United Carton Industries Company
6070.SR,-0.010173832766681634,0.0813134901811307,-11.55,0.282,-0.12511863337828458,Al-Jouf Agricultural Development Co.
9560.SR,-0.009205547425377459,0.07356330604765768,-10.5,0.255,-0.12513776120140227,Waja Company
4110.SR,-0.009039864782137093,0.07101804420133534,-10.32,0.246,-0.12728968931486173,Batic Investments and Logistics Company
